CELL_SAMPLE_ID,annotation_id
662,575
663,575
664,575
674,575
676,575
680,575
681,575
687,575
688,575
692,575
693,575
694,575
695,575
696,575
698,575
699,575
700,575
701,575
702,575
704,575
708,575
709,575
710,575
716,575
717,575
718,575
719,575
851,575
884,575
885,575
886,575
890,575
891,575
892,575
900,575
901,575
917,575
918,575
934,575
941,575
947,575
949,575
965,575
977,575
990,575
992,575
994,575
1013,575
1014,575
1039,575
1040,575
1050,575
1201,575
1206,575
1225,575
119286,575
119405,575
119707,575
119940,575
122197,575
127833,575
128010,575
128038,575
128227,575
128229,575
129266,575
129698,575
131098,575
131916,575
133393,575
134332,575
134596,575
135255,575
150799,575
155494,575
155762,575
155770,575
155780,575
155792,575
155793,575
155794,575
155866,575
155876,575
155877,575
155878,575
155879,575
155880,575
155882,575
155883,575
155884,575
155887,575
156018,575
156056,575
156059,575
156068,575
156078,575
156085,575
156092,575
156119,575
156123,575
156131,575
156138,575
156272,575
156273,575
156291,575
156331,575
156334,575
156346,575
156416,575
156417,575
156579,575
16,576
19,576
33,576
39,576
62,576
110,576
264,576
265,576
359,576
361,576
370,576
540,576
541,576
542,576
543,576
902,576
956,576
957,576
1001,576
1060,576
1064,576
1065,576
1066,576
1067,576
1068,576
1069,576
1071,576
1088,576
1099,576
1203,576
1213,576
1214,576
1216,576
1239,576
1240,576
1245,576
1246,576
1253,576
1254,576
119847,576
128019,576
131904,576
131906,576
131913,576
138177,576
138178,576
138179,576
138180,576
138181,576
138182,576
153314,576
153316,576
155890,576
155891,576
155982,576
156065,576
156066,576
156135,576
132,577
148,577
157,577
190,577
212,577
325,577
337,577
343,577
345,577
346,577
387,577
451,577
452,577
536,577
626,577
631,577
632,577
661,577
960,577
1076,577
1131,577
1132,577
1133,577
1156,577
1168,577
120689,577
120774,577
120876,577
120881,577
120884,577
120935,577
121128,577
121805,577
126341,577
127641,577
150112,577
155337,577
155356,577
155892,577
155956,577
156136,577
156600,577
156601,577
156602,577
104,578
128,578
138,578
216,578
231,578
285,578
365,578
366,578
373,578
374,578
457,578
459,578
460,578
486,578
488,578
489,578
490,578
491,578
535,578
567,578
601,578
683,578
685,578
929,578
930,578
944,578
946,578
950,578
976,578
1091,578
1100,578
1101,578
1103,578
1104,578
1105,578
1108,578
1115,578
1122,578
1127,578
1128,578
1138,578
1145,578
127984,578
134204,578
134841,578
135723,578
137436,578
155345,578
155438,578
155893,578
156003,578
156019,578
156097,578
156116,578
32,579
35,579
112,579
141,579
164,579
179,579
183,579
209,579
215,579
218,579
219,579
241,579
246,579
258,579
279,579
290,579
296,579
298,579
299,579
303,579
304,579
307,579
310,579
311,579
316,579
319,579
321,579
322,579
323,579
327,579
328,579
332,579
335,579
336,579
340,579
341,579
381,579
382,579
596,579
597,579
598,579
600,579
602,579
621,579
633,579
635,579
636,579
641,579
703,579
817,579
931,579
933,579
967,579
968,579
970,579
971,579
972,579
1003,579
1026,579
1038,579
1061,579
1135,579
1153,579
1157,579
1169,579
1173,579
1176,579
1251,579
1252,579
107522,579
127978,579
127985,579
127991,579
127997,579
128004,579
131910,579
131914,579
132556,579
132558,579
132559,579
132563,579
134550,579
134986,579
135355,579
149114,579
153313,579
155302,579
155305,579
155323,579
155324,579
155325,579
155340,579
155350,579
155352,579
155362,579
155364,579
155366,579
155368,579
155396,579
155402,579
155406,579
155407,579
155421,579
155425,579
155435,579
155441,579
155445,579
155451,579
155454,579
155455,579
155469,579
155484,579
155485,579
155486,579
155488,579
155495,579
155498,579
155500,579
155504,579
155505,579
155510,579
155513,579
155514,579
155515,579
155519,579
155521,579
155522,579
155523,579
155524,579
155914,579
155953,579
155954,579
155964,579
155965,579
155970,579
155971,579
155972,579
155973,579
155974,579
155975,579
155976,579
155977,579
155978,579
155979,579
155980,579
155981,579
155994,579
156002,579
156011,579
156100,579
156222,579
8,580
9,580
11,580
27,580
60,580
64,580
67,580
68,580
160,580
168,580
173,580
176,580
178,580
233,580
290,580
294,580
368,580
379,580
395,580
403,580
411,580
421,580
425,580
464,580
470,580
471,580
526,580
572,580
591,580
603,580
618,580
622,580
623,580
669,580
682,580
684,580
720,580
874,580
876,580
878,580
887,580
964,580
966,580
974,580
991,580
1042,580
1044,580
1047,580
1074,580
1094,580
1142,580
1163,580
1166,580
1174,580
1191,580
1200,580
1205,580
1243,580
1273,580
118487,580
126746,580
126841,580
127461,580
127988,580
128005,580
129361,580
129779,580
132561,580
133878,580
134280,580
134281,580
134283,580
134286,580
134288,580
134555,580
135720,580
150886,580
152655,580
152843,580
154189,580
155287,580
155326,580
155341,580
155354,580
155357,580
155365,580
155371,580
155387,580
155388,580
155390,580
155395,580
155404,580
155408,580
155422,580
155431,580
155433,580
155439,580
155447,580
155452,580
155458,580
155466,580
155474,580
155476,580
155477,580
155479,580
155480,580
155491,580
155496,580
155511,580
155853,580
155860,580
155885,580
155997,580
155998,580
156006,580
156039,580
156042,580
156043,580
156083,580
156087,580
156088,580
156094,580
156144,580
156146,580
156512,580
155934,581
155935,581
155936,581
155952,581
155957,581
155958,581
155962,581
155968,581
155983,581
155985,581
155986,581
155987,581
155988,581
155989,581
155990,581
155991,581
155992,581
155993,581
156007,581
156023,581
156025,581
156026,581
156027,581
156028,581
156029,581
156030,581
156031,581
156032,581
156036,581
156060,581
156061,581
156067,581
156069,581
156070,581
156071,581
156072,581
156073,581
156074,581
156075,581
156077,581
162,582
485,582
580,582
581,582
582,582
583,582
584,582
585,582
586,582
587,582
588,582
589,582
894,582
895,582
896,582
1184,582
1185,582
1186,582
1188,582
1189,582
1193,582
1194,582
1196,582
126623,582
128348,582
131508,582
131510,582
135494,582
149742,582
152563,582
155966,582
155967,582
29,583
126,583
127,583
186,583
188,583
223,583
229,583
247,583
261,583
397,583
473,583
492,583
493,583
494,583
495,583
496,583
644,583
882,583
897,583
906,583
910,583
913,583
914,583
978,583
985,583
1125,583
1208,583
1209,583
1217,583
128616,583
135851,583
150880,583
155895,583
156008,583
156084,583
156090,583
156091,583
156151,583
156223,583
156400,583
156577,583
156611,583
101,584
129,584
201,584
384,584
523,584
564,584
565,584
566,584
679,584
920,584
921,584
922,584
923,584
924,584
925,584
926,584
927,584
928,584
945,584
948,584
952,584
954,584
1093,584
1098,584
134704,584
156015,584
156093,584
156095,584
156096,584
156099,584
156106,584
156107,584
156585,584
657,585
903,585
122195,585
127999,585
154963,585
155777,586
41,587
122,587
504,587
634,587
155520,587
156684,587
40,588
43,588
53,588
108,588
111,588
113,588
117,588
118,588
119,588
123,588
124,588
125,588
142,588
164,588
174,588
175,588
181,588
182,588
185,588
187,588
189,588
206,588
208,588
210,588
217,588
220,588
222,588
227,588
235,588
236,588
253,588
287,588
288,588
293,588
302,588
324,588
326,588
331,588
339,588
342,588
347,588
348,588
372,588
376,588
453,588
476,588
480,588
481,588
501,588
513,588
516,588
522,588
524,588
531,588
532,588
538,588
545,588
551,588
554,588
555,588
569,588
593,588
599,588
643,588
646,588
647,588
648,588
649,588
650,588
652,588
656,588
658,588
705,588
706,588
942,588
943,588
969,588
1005,588
1011,588
1025,588
1033,588
1048,588
1054,588
1136,588
1139,588
1140,588
1141,588
1144,588
1147,588
1149,588
1175,588
1197,588
1231,588
1274,588
119876,588
121808,588
126745,588
127678,588
127844,588
127983,588
127990,588
128000,588
128001,588
128006,588
128013,588
128291,588
129780,588
131698,588
131915,588
133506,588
133834,588
135536,588
138408,588
138548,588
150791,588
150794,588
150795,588
150796,588
153056,588
154306,588
155285,588
155288,588
155294,588
155297,588
155311,588
155339,588
155367,588
155380,588
155399,588
155401,588
155409,588
155434,588
155448,588
155450,588
155456,588
155481,588
155487,588
155493,588
155499,588
155755,588
155765,588
155771,588
155772,588
155795,588
155797,588
155838,588
156017,588
156020,588
156022,588
156040,588
156046,588
156047,588
156048,588
156049,588
156050,588
156051,588
156052,588
156053,588
156076,588
156134,588
156298,588
156333,588
156341,588
156369,588
156376,588
7,589
951,589
155760,589
156108,589
156232,589
156340,589
156351,589
156352,589
1279,590
23,591
30,591
103,591
109,591
146,591
161,591
166,591
170,591
171,591
172,591
226,591
230,591
263,591
284,591
377,591
428,591
437,591
438,591
440,591
450,591
469,591
472,591
478,591
512,591
640,591
655,591
666,591
667,591
1023,591
1041,591
1043,591
1045,591
1046,591
1232,591
1233,591
1255,591
1256,591
1260,591
1270,591
1271,591
118494,591
122052,591
122054,591
122055,591
122495,591
128844,591
129778,591
130465,591
131908,591
131909,591
134265,591
134705,591
134706,591
135721,591
149794,591
150785,591
154186,591
154196,591
155854,591
155855,591
155867,591
155881,591
155951,591
155969,591
155996,591
156000,591
156001,591
156037,591
156038,591
156044,591
156054,591
156126,591
156153,591
156739,591
156740,591
156741,591
466,592
121158,592
26,593
37,593
120,593
191,593
271,593
412,593
418,593
446,593
507,593
578,593
877,593
961,593
973,593
1002,593
1037,593
1070,593
1102,593
1192,593
1195,593
128525,593
133833,593
138446,593
150882,593
150884,593
150887,593
153040,593
155424,593
155467,593
155820,593
155821,593
155824,593
155825,593
155826,593
155827,593
155831,593
155852,593
155857,593
155899,593
155900,593
155901,593
155902,593
155903,593
155904,593
155906,593
155907,593
155908,593
155909,593
155911,593
155912,593
155913,593
155929,593
155930,593
155944,593
155945,593
155999,593
156110,593
156115,593
156117,593
156118,593
156132,593
156133,593
156139,593
156299,593
156451,593
156453,593
156454,593
156455,593
156456,593
156459,593
156462,593
156463,593
156466,593
916,594
1160,594
155759,594
156152,594
4,595
44,595
54,595
63,595
232,595
259,595
456,595
474,595
723,595
893,595
1021,595
1024,595
1075,595
1113,595
1120,595
149191,595
156129,595
155789,596
20,597
21,597
57,597
139,597
257,597
686,597
1165,597
1210,597
1212,597
130512,597
138507,597
155933,597
156041,597
156612,597
156613,597
28,598
65,598
66,598
69,598
70,598
71,598
114,598
116,598
255,598
441,598
442,598
443,598
935,598
937,598
939,598
940,598
1007,598
1008,598
1009,598
1010,598
1078,598
1079,598
1080,598
1087,598
1106,598
1129,598
1278,598
1280,598
1281,598
119828,598
119841,598
121001,598
122567,598
127960,598
127980,598
127994,598
127996,598
129028,598
129029,598
131294,598
131911,598
149072,598
153099,598
155843,598
155915,598
155916,598
155917,598
155938,598
155939,598
156009,598
156010,598
156012,598
156021,598
156101,598
156102,598
156103,598
156104,598
156121,598
156130,598
156141,598
156285,598
156286,598
156300,598
156379,598
156381,598
156383,598
156387,598
156388,598
156614,598
3,599
14,599
15,599
42,599
55,599
61,599
115,599
448,599
449,599
482,599
537,599
575,599
997,599
998,599
999,599
1006,599
1158,599
1167,599
1172,599
1183,599
1236,599
1244,599
1250,599
122626,599
131912,599
153322,599
156142,599
156143,599
156145,599
156147,599
156148,599
156149,599
156150,599
133751,600
155931,600
156045,600
156594,600
156597,600
155535,601
155921,602
155303,603
127992,604
134942,604
150877,604
155303,604
1109,605
155556,606
304,607
1047,607
155650,607
132791,608
155552,608
455,609
1082,609
1085,609
121208,609
126402,609
126730,609
152653,609
3,610
8,610
14,610
15,610
61,610
62,610
115,610
448,610
449,610
482,610
575,610
997,610
999,610
1006,610
1025,610
1158,610
1167,610
1172,610
1183,610
1237,610
1244,610
1250,610
122626,610
131912,610
153322,610
155534,610
155540,610
155580,610
155600,610
155605,610
155631,610
155643,610
155653,610
155654,610
155657,610
155677,610
155678,610
22,611
25,611
47,611
59,611
130,611
131,611
205,611
268,611
269,611
274,611
280,611
291,611
409,611
514,611
530,611
533,611
556,611
574,611
605,611
608,611
609,611
611,611
616,611
637,611
855,611
856,611
857,611
899,611
1015,611
1017,611
1018,611
1019,611
1073,611
1151,611
1159,611
1177,611
1218,611
1219,611
1222,611
1223,611
1229,611
1230,611
1282,611
1283,611
122327,611
122328,611
122331,611
122338,611
122341,611
122342,611
122349,611
122352,611
122353,611
122354,611
122356,611
131151,611
137386,611
149896,611
155299,611
155463,611
155547,611
155858,612
127997,613
155352,613
155628,613
129028,614
156,615
626,615
631,615
632,615
1131,615
1132,615
128003,615
132229,615
155356,615
155556,616
202,617
1072,618
155552,619
155639,620
156140,621
102,622
103,622
107,622
156,622
157,622
160,622
166,622
190,622
212,622
282,622
325,622
343,622
345,622
346,622
451,622
452,622
536,622
622,622
626,622
627,622
629,622
632,622
979,622
1034,622
1086,622
1090,622
1102,622
1130,622
1152,622
1155,622
1161,622
1162,622
1163,622
1166,622
1168,622
1170,622
1172,622
1176,622
120875,622
120876,622
121805,622
127641,622
127765,622
132225,622
132227,622
132229,622
132233,622
132234,622
132235,622
150107,622
150108,622
150111,622
150112,622
150113,622
150114,622
154116,622
155329,622
155348,622
155355,622
155359,622
155368,622
155585,622
155627,622
155688,622
156731,622
102,623
132,623
147,623
148,623
149,623
150,623
155,623
156,623
157,623
160,623
190,623
212,623
282,623
325,623
337,623
343,623
345,623
346,623
387,623
391,623
408,623
412,623
447,623
451,623
452,623
536,623
622,623
626,623
627,623
629,623
630,623
631,623
632,623
661,623
903,623
960,623
979,623
1034,623
1076,623
1077,623
1086,623
1090,623
1096,623
1102,623
1112,623
1115,623
1124,623
1130,623
1131,623
1132,623
1133,623
1134,623
1152,623
1155,623
1156,623
1161,623
1162,623
1163,623
1166,623
1168,623
1170,623
1176,623
121128,623
121805,623
127765,623
128003,623
155321,623
155329,623
155337,623
155345,623
155348,623
155355,623
155356,623
155359,623
155368,623
155375,623
155526,623
155556,623
155560,623
155571,623
155575,623
155585,623
155596,623
155606,623
155627,623
155688,623
155892,623
466,624
128525,625
1136,626
150559,626
155604,627
155613,627
155647,627
155660,627
150884,628
129477,629
155573,629
248,630
271,630
275,630
276,630
277,630
287,630
446,630
668,630
1002,630
1037,630
1063,630
127678,630
133833,630
150882,630
150887,630
152655,631
152656,631
155920,632
65,633
114,633
116,633
208,633
255,633
441,633
442,633
443,633
1007,633
1008,633
1009,633
119828,633
119841,633
121001,633
122311,633
127960,633
127980,633
127995,633
127996,633
131294,633
131911,633
153318,633
153321,633
155842,633
155843,633
155844,633
155845,633
155846,633
155847,633
155915,633
155916,633
155917,633
444,634
573,634
132226,634
155560,634
155585,634
1079,635
1080,635
1087,635
1106,635
155544,635
295,636
297,636
330,636
155542,636
155546,636
155557,636
155598,636
155602,636
155674,636
155616,637
155574,638
296,639
303,639
310,639
327,639
328,639
335,639
155541,639
155559,639
155583,639
155639,639
155642,639
155644,639
155645,639
155734,640
155738,640
155739,640
155743,640
155543,641
155580,642
132751,643
155573,644
130256,645
155575,646
894,647
896,647
310,648
155642,648
155530,649
296,650
303,650
311,650
328,650
335,650
155538,650
155549,650
155550,650
155551,650
155559,650
155576,650
155599,650
155635,650
155636,650
155644,650
155645,650
204,651
283,651
290,651
294,651
316,651
347,651
348,651
445,651
465,651
508,651
511,651
516,651
538,651
590,651
593,651
888,651
919,651
955,651
1140,651
1143,651
1144,651
1274,651
120128,651
126841,651
127988,651
128005,651
133878,651
135529,651
154306,651
155287,651
155290,651
155293,651
155300,651
155308,651
155309,651
155317,651
155326,651
155330,651
155331,651
155334,651
155340,651
155341,651
155354,651
155356,651
155357,651
155363,651
155365,651
155366,651
155371,651
155374,651
155376,651
155387,651
155388,651
155390,651
155395,651
155404,651
155405,651
155408,651
155411,651
155422,651
155427,651
155430,651
155431,651
155432,651
155433,651
155439,651
155444,651
155446,651
155447,651
155452,651
155453,651
155458,651
155462,651
155464,651
155466,651
155472,651
155474,651
155475,651
155476,651
155477,651
155478,651
155479,651
155480,651
155483,651
155486,651
155489,651
155491,651
155496,651
155503,651
155506,651
155511,651
155512,651
155527,651
155531,651
155536,651
155597,651
155650,651
155651,651
155665,651
155749,651
155793,651
156728,651
336,652
134942,653
134940,654
155597,654
155526,655
114,656
379,656
441,656
442,656
443,656
1007,656
1008,656
1009,656
1010,656
121001,656
122567,656
127960,656
127980,656
127995,656
127996,656
129029,656
149072,656
155577,657
155634,657
138548,658
155619,658
582,659
583,659
586,659
581,660
587,660
155571,661
155704,661
155706,661
155707,661
155721,661
155725,661
155727,661
155728,661
155733,661
155736,661
155737,661
155740,661
155744,661
155567,662
211,663
1223,663
127994,664
677,665
155578,665
155582,665
155593,665
155731,665
208,666
255,666
153320,666
153321,666
155581,666
202,667
960,668
1076,668
1115,668
1156,668
1168,668
120689,668
120710,668
120935,668
121128,668
150110,668
150118,668
150126,668
155337,668
154033,669
155555,670
309,671
315,671
155568,671
155632,671
155637,671
155563,672
155533,673
155579,673
155590,673
340,674
155530,674
155549,674
155550,674
155589,674
155638,674
155547,675
155554,676
155741,676
155742,676
155590,677
155841,678
132751,679
155552,679
138548,680
465,681
515,681
1139,681
128010,681
1063,682
131698,682
149901,682
155545,683
155565,683
155587,683
26,684
961,684
1070,684
1190,684
138446,684
138618,684
153039,684
153040,684
28,685
248,686
271,686
275,686
276,686
277,686
287,686
446,686
668,686
1002,686
1037,686
1063,686
127678,686
133833,686
150882,686
150887,686
640,687
1041,687
14,688
155631,688
155643,688
133751,689
133753,689
135533,689
135721,689
135722,689
135723,689
155581,690
255,691
155537,692
155601,692
379,693
155843,694
155844,694
155847,694
155915,694
155916,694
155917,694
155845,695
1002,696
114,697
442,697
443,697
1007,697
1008,697
1009,697
1010,697
122567,697
149072,697
155846,697
155596,698
668,699
1063,699
155553,699
155582,699
155588,699
155604,699
155613,699
155617,699
155634,699
155647,699
155708,699
155717,699
155735,699
155743,699
155848,699
1037,700
155699,701
155700,701
290,702
324,702
331,702
128013,702
155303,702
155351,702
155377,702
155464,702
155473,702
155482,702
155516,702
155524,702
155674,702
155691,702
155696,702
287,703
288,703
289,703
127978,703
127984,703
127988,703
127990,703
127991,703
128007,703
135020,703
155285,703
155286,703
155287,703
155288,703
155291,703
155292,703
155295,703
155300,703
155301,703
155305,703
155306,703
155307,703
155309,703
155311,703
155316,703
155317,703
155322,703
155325,703
155326,703
155327,703
155330,703
155331,703
155333,703
155335,703
155336,703
155341,703
155343,703
155346,703
155347,703
155349,703
155352,703
155353,703
155354,703
155357,703
155360,703
155361,703
155362,703
155365,703
155366,703
155367,703
155369,703
155371,703
155372,703
155378,703
155379,703
155381,703
155382,703
155383,703
155384,703
155385,703
155387,703
155388,703
155389,703
155390,703
155391,703
155392,703
155393,703
155394,703
155395,703
155396,703
155397,703
155398,703
155399,703
155401,703
155402,703
155404,703
155405,703
155406,703
155408,703
155409,703
155412,703
155413,703
155414,703
155416,703
155418,703
155419,703
155422,703
155424,703
155425,703
155427,703
155429,703
155430,703
155431,703
155432,703
155433,703
155434,703
155437,703
155438,703
155439,703
155441,703
155442,703
155448,703
155449,703
155450,703
155452,703
155454,703
155456,703
155458,703
155460,703
155461,703
155462,703
155467,703
155469,703
155471,703
155474,703
155475,703
155476,703
155478,703
155479,703
155481,703
155483,703
155485,703
155486,703
155487,703
155496,703
155499,703
155502,703
155503,703
155504,703
155506,703
155507,703
155510,703
155512,703
155518,703
155692,703
155693,703
155694,703
155695,703
155702,703
155703,703
155745,703
155858,703
156322,703
156323,703
156325,703
156728,703
835,704
127983,704
127985,704
127989,704
127997,704
127999,704
128001,704
128003,704
128004,704
128005,704
128006,704
155290,704
155293,704
155294,704
155297,704
155298,704
155299,704
155302,704
155304,704
155308,704
155310,704
155313,704
155314,704
155318,704
155319,704
155320,704
155321,704
155323,704
155324,704
155329,704
155332,704
155334,704
155337,704
155338,704
155339,704
155340,704
155344,704
155345,704
155348,704
155350,704
155355,704
155356,704
155359,704
155363,704
155364,704
155368,704
155374,704
155375,704
155376,704
155380,704
155400,704
155403,704
155407,704
155411,704
155417,704
155420,704
155421,704
155423,704
155428,704
155435,704
155440,704
155443,704
155444,704
155445,704
155446,704
155447,704
155451,704
155453,704
155455,704
155463,704
155466,704
155468,704
155470,704
155472,704
155477,704
155480,704
155484,704
155488,704
155489,704
155491,704
155493,704
155494,704
155495,704
155497,704
155498,704
155500,704
155505,704
155509,704
155511,704
155513,704
155514,704
155515,704
155519,704
155520,704
155749,704
155750,704
155751,704
156324,704
8,705
9,705
11,705
13,705
27,705
40,705
43,705
50,705
52,705
53,705
60,705
64,705
67,705
68,705
108,705
109,705
111,705
113,705
117,705
118,705
122,705
123,705
124,705
125,705
127,705
128,705
132,705
138,705
139,705
141,705
142,705
146,705
155,705
156,705
158,705
160,705
161,705
164,705
165,705
166,705
168,705
169,705
170,705
171,705
173,705
174,705
175,705
176,705
178,705
180,705
181,705
182,705
184,705
185,705
187,705
189,705
193,705
204,705
208,705
216,705
217,705
220,705
222,705
225,705
226,705
227,705
230,705
234,705
235,705
236,705
237,705
238,705
249,705
253,705
257,705
258,705
270,705
271,705
285,705
286,705
287,705
288,705
289,705
290,705
293,705
294,705
302,705
326,705
331,705
339,705
342,705
356,705
367,705
368,705
372,705
376,705
379,705
385,705
395,705
411,705
412,705
418,705
421,705
425,705
434,705
440,705
441,705
442,705
443,705
446,705
450,705
453,705
455,705
456,705
462,705
463,705
469,705
470,705
471,705
475,705
487,705
501,705
506,705
513,705
516,705
522,705
526,705
527,705
535,705
538,705
558,705
565,705
567,705
568,705
569,705
570,705
571,705
572,705
577,705
591,705
599,705
603,705
618,705
622,705
623,705
634,705
640,705
641,705
646,705
647,705
648,705
649,705
650,705
651,705
652,705
655,705
656,705
657,705
658,705
660,705
669,705
677,705
678,705
682,705
683,705
684,705
685,705
706,705
720,705
835,705
852,705
874,705
876,705
877,705
878,705
879,705
880,705
881,705
883,705
893,705
898,705
903,705
905,705
907,705
908,705
909,705
911,705
912,705
915,705
916,705
929,705
930,705
932,705
943,705
944,705
946,705
966,705
969,705
974,705
975,705
976,705
983,705
991,705
1000,705
1005,705
1011,705
1012,705
1021,705
1025,705
1027,705
1031,705
1033,705
1034,705
1036,705
1040,705
1041,705
1042,705
1044,705
1045,705
1047,705
1048,705
1051,705
1052,705
1053,705
1054,705
1055,705
1056,705
1057,705
1058,705
1059,705
1061,705
1065,705
1066,705
1068,705
1074,705
1075,705
1084,705
1089,705
1090,705
1094,705
1096,705
1102,705
1103,705
1111,705
1112,705
1114,705
1115,705
1116,705
1118,705
1123,705
1130,705
1138,705
1140,705
1141,705
1143,705
1144,705
1145,705
1149,705
1166,705
1173,705
1175,705
1176,705
1182,705
1197,705
1200,705
1205,705
1211,705
1231,705
1243,705
1249,705
1255,705
1260,705
1271,705
1273,705
1274,705
1277,705
1284,705
1285,705
1286,705
118487,705
118757,705
121128,705
121158,705
121808,705
122195,705
126745,705
126746,705
126841,705
127461,705
127844,705
127983,705
127984,705
127988,705
127989,705
127990,705
127999,705
128000,705
128001,705
128003,705
128005,705
128006,705
128007,705
128013,705
128291,705
129267,705
129361,705
129779,705
129780,705
131745,705
131915,705
132561,705
133506,705
133628,705
133834,705
134204,705
134265,705
134280,705
134281,705
134283,705
134286,705
134288,705
134550,705
134555,705
134704,705
134706,705
134841,705
134942,705
135020,705
135355,705
135536,705
135720,705
135721,705
135723,705
135853,705
136126,705
137436,705
138408,705
138445,705
138507,705
138548,705
149191,705
150121,705
150785,705
150791,705
150794,705
150795,705
150796,705
150880,705
150886,705
152655,705
152656,705
152843,705
153039,705
153099,705
153322,705
153490,705
153519,705
154189,705
155285,705
155286,705
155287,705
155288,705
155292,705
155294,705
155295,705
155297,705
155299,705
155307,705
155311,705
155321,705
155322,705
155326,705
155327,705
155337,705
155339,705
155340,705
155341,705
155345,705
155347,705
155348,705
155349,705
155354,705
155356,705
155357,705
155360,705
155363,705
155365,705
155366,705
155367,705
155371,705
155377,705
155380,705
155385,705
155387,705
155388,705
155390,705
155392,705
155394,705
155395,705
155396,705
155399,705
155400,705
155401,705
155404,705
155405,705
155408,705
155409,705
155419,705
155422,705
155424,705
155429,705
155431,705
155433,705
155434,705
155438,705
155439,705
155440,705
155447,705
155448,705
155450,705
155452,705
155456,705
155457,705
155458,705
155461,705
155463,705
155464,705
155466,705
155467,705
155474,705
155475,705
155476,705
155477,705
155479,705
155480,705
155481,705
155483,705
155487,705
155491,705
155493,705
155494,705
155496,705
155499,705
155502,705
155503,705
155511,705
155512,705
155518,705
155520,705
155528,705
155571,705
155755,705
155759,705
155771,705
155772,705
155774,705
155778,705
155779,705
155783,705
155787,705
155797,705
155798,705
155802,705
155826,705
155838,705
155853,705
155867,705
155890,705
155894,705
155897,705
155914,705
155931,705
155937,705
155945,705
155955,705
155956,705
155959,705
155961,705
155997,705
156002,705
156006,705
156014,705
156021,705
156022,705
156037,705
156039,705
156040,705
156042,705
156043,705
156079,705
156083,705
156087,705
156088,705
156089,705
156094,705
156097,705
156098,705
156099,705
156103,705
156105,705
156110,705
156116,705
156122,705
156144,705
156146,705
156155,705
156160,705
156222,705
156227,705
156288,705
156289,705
156303,705
156308,705
156322,705
156323,705
156324,705
156325,705
156327,705
156335,705
156341,705
156344,705
156477,705
156503,705
156568,705
156684,705
156728,705
156739,705
156740,705
1,706
4,706
6,706
7,706
10,706
14,706
15,706
16,706
19,706
20,706
21,706
22,706
25,706
26,706
28,706
29,706
30,706
31,706
32,706
33,706
34,706
35,706
37,706
39,706
44,706
46,706
47,706
48,706
49,706
55,706
57,706
61,706
62,706
65,706
66,706
69,706
70,706
71,706
90,706
97,706
98,706
99,706
101,706
102,706
103,706
110,706
112,706
114,706
115,706
116,706
119,706
121,706
124,706
126,706
129,706
130,706
131,706
143,706
147,706
149,706
150,706
157,706
163,706
172,706
179,706
183,706
186,706
188,706
190,706
202,706
205,706
211,706
212,706
215,706
218,706
219,706
221,706
223,706
228,706
240,706
241,706
243,706
246,706
247,706
248,706
255,706
259,706
261,706
262,706
263,706
264,706
265,706
268,706
269,706
274,706
279,706
280,706
281,706
282,706
283,706
291,706
295,706
296,706
297,706
298,706
299,706
300,706
301,706
303,706
304,706
305,706
306,706
307,706
308,706
309,706
310,706
313,706
314,706
315,706
316,706
317,706
318,706
319,706
324,706
328,706
330,706
331,706
332,706
338,706
340,706
341,706
343,706
345,706
349,706
350,706
351,706
352,706
353,706
354,706
355,706
357,706
358,706
365,706
366,706
371,706
374,706
375,706
377,706
381,706
382,706
383,706
384,706
386,706
390,706
397,706
400,706
402,706
407,706
409,706
410,706
414,706
423,706
424,706
436,706
439,706
448,706
449,706
451,706
452,706
457,706
458,706
460,706
466,706
472,706
473,706
474,706
478,706
479,706
480,706
482,706
486,706
488,706
489,706
490,706
491,706
492,706
493,706
494,706
495,706
496,706
497,706
498,706
500,706
502,706
504,706
508,706
512,706
514,706
517,706
518,706
521,706
528,706
529,706
530,706
531,706
534,706
536,706
537,706
539,706
540,706
541,706
542,706
543,706
545,706
546,706
548,706
549,706
550,706
551,706
552,706
553,706
554,706
555,706
556,706
557,706
559,706
563,706
566,706
574,706
578,706
580,706
581,706
582,706
583,706
584,706
585,706
586,706
587,706
588,706
589,706
592,706
595,706
597,706
598,706
600,706
602,706
604,706
606,706
621,706
624,706
626,706
627,706
630,706
631,706
632,706
633,706
635,706
636,706
638,706
644,706
645,706
666,706
667,706
668,706
670,706
671,706
673,706
679,706
688,706
692,706
695,706
696,706
701,706
702,706
703,706
710,706
718,706
721,706
855,706
856,706
857,706
858,706
884,706
885,706
886,706
888,706
889,706
894,706
895,706
896,706
899,706
901,706
902,706
904,706
906,706
910,706
913,706
914,706
920,706
921,706
922,706
923,706
924,706
925,706
926,706
927,706
928,706
931,706
934,706
935,706
937,706
939,706
940,706
945,706
950,706
952,706
954,706
956,706
959,706
960,706
961,706
963,706
965,706
967,706
968,706
970,706
971,706
972,706
978,706
979,706
981,706
985,706
992,706
995,706
997,706
999,706
1004,706
1006,706
1008,706
1009,706
1010,706
1013,706
1015,706
1017,706
1018,706
1019,706
1024,706
1026,706
1032,706
1035,706
1037,706
1038,706
1039,706
1046,706
1050,706
1063,706
1064,706
1067,706
1069,706
1072,706
1073,706
1076,706
1081,706
1083,706
1086,706
1091,706
1092,706
1099,706
1100,706
1101,706
1104,706
1105,706
1108,706
1113,706
1119,706
